
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
00000000 l       *UND*	00000000 __bss_start__
20203050 l       .bss.dma	00000000 _heap_start
00000000 l       *UND*	00000000 __bss_end__
00000000 l       *UND*	00000000 software_init_hook
00000000 l       *UND*	00000000 __fini_array_start
00000000 l       *UND*	00000000 hardware_init_hook
00000000 l       *UND*	00000000 __libc_fini
00000000 l       *UND*	00000000 __stack
600016f8 l     F .text.progmem	00000008 __main_veneer
60001700 l     F .text.progmem	00000008 __startup_late_hook_veneer
60001708 l     F .text.progmem	00000008 __memset_veneer
60001710 l     F .text.progmem	00000008 __set_arm_clock_veneer
60001718 l     F .text.progmem	00000008 __usb_init_serialnumber_veneer
60001720 l     F .text.progmem	00000008 __delay_veneer
60001728 l     F .text.progmem	00000008 __startup_early_hook_veneer
60001730 l     F .text.progmem	00000008 __pwm_init_veneer
60001738 l     F .text.progmem	00000008 ____libc_init_array_veneer
00003c90 l     F .text.itcm	00000008 ___init_veneer
000008f0 g     F .text.itcm	0000000c usb_serial_available
00001e84 g     F .text.itcm	00000002 startup_default_late_hook
0000390c g     F .text.itcm	0000000e fabs
00001848  w    F .text.itcm	000000a0 yield
00002650 g     F .text.itcm	000000a8 sqrt
20000a6c g     O .bss	00000004 usb_timer1_callback
60001638 g     O .text.progmem	00000018 usb_string_manufacturer_name_default
20000adc g     O .bss	0000001c HardwareSerial::serial_event_handler_checks
2000084c g     O .bss	0000003c leg
00001b20 g     F .text.itcm	00000020 Print::println()
600014ac g     F .text.progmem	00000058 analog_init
0000017c g     F .text.itcm	0000002e project_namespace::Leg::Leg(float, float, float, float, float, float, Eigen::Matrix<int, 3, 1, 0, 3, 1>)
200003f8 g     O .data	00000004 F_CPU_ACTUAL
0000224c g     F .text.itcm	00000028 HardwareSerial::processSerialEvents()
00001a34 g     F .text.itcm	00000098 MillisTimer::runFromTimer()
20000ac0 g     O .bss	00000001 EventResponder::runningFromYield
00003b98 g     F .text.itcm	0000000c __errno
60001000 g     O .text.progmem	00000020 ImageVectorTable
20000aac g     O .bss	00000004 EventResponder::firstInterrupt
000013d8 g     F .text.itcm	00000004 usb_transfer_status
200003e2 g     O .data	00000001 usb_enable_serial_event_processing
00001b04  w    F .text.itcm	00000008 usb_serial_class::write(unsigned char const*, unsigned int)
20000024 g     O .data	00000280 digital_pin_to_info_PGM
00003ca0 g       .text.itcm	00000000 _etext
20000830 g       .bss	00000000 _sbss
60001750 g       *ABS*	00000000 _stextload
00000084 g     F .text.itcm	000000ac loop
00001290 g     F .text.itcm	00000064 usb_config_rx
000019cc g     F .text.itcm	00000068 MillisTimer::addToActiveList()
20000ab0 g     O .bss	00000004 EventResponder::lastInterrupt
00001d34 g     F .text.itcm	00000134 memcpy
20000aa4 g     O .bss	00000004 systick_millis_count
20000a98 g     O .bss	00000001 usb_configuration
60000000 g     O .text.progmem	00000200 FlexSPI_NOR_Config
60001638  w    O .text.progmem	00000018 usb_string_manufacturer_name
00001968  w    F .text.itcm	0000001c EventResponder::triggerEvent(int, void*)
6000129c g     F .text.progmem	000000ec usb_init
0000017c g     F .text.itcm	0000002e project_namespace::Leg::Leg(float, float, float, float, float, float, Eigen::Matrix<int, 3, 1, 0, 3, 1>)
20002280 g     O .bss	00000004 systick_safe_read
aaaaaaab g       *ABS*	00000000 _flexram_bank_config
20000000 g       .data	00000000 _sdata
60001698 g     O .text.progmem	00000043 usb_config_descriptor_480
00001e80 g     F .text.itcm	00000002 startup_default_early_hook
60001034 g     F .text.progmem	00000268 ResetHandler
00000970 g     F .text.itcm	00000020 usb_serial_getchar
20000afc g     O .bss	00000008 usb_cdc_line_coding
20000ab8 g     O .bss	00000004 EventResponder::lastYield
00001760 g     F .text.itcm	00000080 pinMode
00001bc0 g     F .text.itcm	00000174 Print::printFloat(double, unsigned char)
20280000 g       .bss.dma	00000000 _heap_end
200003fc g     O .data	00000001 __fdlib_version
20000abc g     O .bss	00000004 EventResponder::firstYield
00003ba4 g     F .text.itcm	00000050 __libc_init_array
00001e88  w    F .text.itcm	0000008c HardFault_HandlerC
00001aec  w    F .text.itcm	00000004 usb_serial_class::clear()
600053f4 g       *ABS*	00000000 _sdataload
20000ac4 g     O .bss	00000004 MillisTimer::listWaiting
200009c8 g     O .bss	00000001 usb_cdc_line_rtsdtr
600016e8 g     F .text.progmem	00000000 _init
000006b4 g     F .text.itcm	00000002 usb_serial_reset
60001654 g     O .text.progmem	00000043 usb_config_descriptor_12
200026e0 g       .bss	00000000 _ebss
00003940 g     F .text.itcm	0000011c rint
00002c20 g     F .text.itcm	000001dc __ieee754_atan2
00000001 g       *ABS*	00000000 _itcm_block_count
20001000 g     O .bss	00000020 endpoint0_transfer_data
000014a8 g     F .text.itcm	000002b8 pwm_init
60001448 g     F .text.progmem	00000064 usb_pll_start
6000102c g     O .text.progmem	00000008 vector_table
00000000  w      *UND*	00000000 __deregister_frame_info
20001020 g     O .bss	00000020 endpoint0_transfer_ack
20000b04 g     O .bss	00000004 usb_cdc_line_rtsdtr_millis
0000138c g     F .text.itcm	00000028 usb_transmit
00001acc g     F .text.itcm	00000020 systick_isr
200003e4 g     O .data	00000010 Serial
20000af8 g     O .bss	00000001 HardwareSerial::serial_event_handlers_active
00001b0c  w    F .text.itcm	00000006 usb_serial_class::write(unsigned char)
00001e80  w    F .text.itcm	00000002 startup_early_hook
000029b8 g     F .text.itcm	00000264 __ieee754_asin
000008ac g     F .text.itcm	00000044 usb_serial_peekchar
00001f14 g     F .text.itcm	000002c4 set_arm_clock
20000a9c g     O .bss	00000004 systick_cycle_count
200003cc g     O .data	00000016 usb_string_serial_number_default
00001afc  w    F .text.itcm	00000004 usb_serial_class::flush()
00001af4  w    F .text.itcm	00000004 usb_serial_class::read()
0000135c g     F .text.itcm	0000002e usb_prepare_transfer
000023cc g     F .text.itcm	00000004 atan2
00001e68 g     F .text.itcm	00000018 unused_interrupt_vector
60001504 g     F .text.progmem	0000011c tempmon_init
20000a60 g     O .bss	00000004 usb_timer0_callback
00001b14  w    F .text.itcm	0000000c serialEvent()
000008fc g     F .text.itcm	00000074 usb_serial_flush_input
00002e00 g     F .text.itcm	00000784 __ieee754_pow
000023d0 g     F .text.itcm	00000280 pow
00000990 g     F .text.itcm	0000002c usb_serial_putchar
00000024 g       *ABS*	00000000 _teensy_model_identifier
20000310  w    O .data	00000028 vtable for usb_serial_class
20000aa0 g     O .bss	00000004 scale_cpu_cycles_to_microseconds
20000ab4 g     O .bss	00000004 MillisTimer::listActive
00000a20 g     F .text.itcm	000000a0 usb_serial_flush_output
20002400 g     O .bss	000002c0 _VectorsRam
20000a70 g     O .bss	00000001 usb_high_speed
00003bf4 g     F .text.itcm	0000009a memset
00001838 g     F .text.itcm	00000010 main
20203000 g     O .bss.dma	00000043 usb_descriptor_buffer
0000392c g     F .text.itcm	00000004 matherr
000017e0 g     F .text.itcm	00000058 usb_init_serialnumber
60001748 g       .text.progmem	00000000 __init_array_end
000018e8 g     F .text.itcm	00000080 EventResponder::triggerEventNotImmediate()
00000031 g       *ABS*	00000000 __rtc_localtime
60001650 g     O .text.progmem	00000004 string0
000009bc g     F .text.itcm	00000018 usb_serial_write
0000391c g     F .text.itcm	00000010 finite
00001e84  w    F .text.itcm	00000002 startup_late_hook
00001af8  w    F .text.itcm	00000004 usb_serial_class::available()
20002000 g     O .bss	00000280 endpoint_queue_head
60001620  w    O .text.progmem	00000016 usb_string_product_name
00003b7c g     F .text.itcm	0000001a copysign
000013dc g     F .text.itcm	000000cc delay
00003ca0 g     F .fini	00000000 _fini
60001020 g     O .text.progmem	0000000c BootData
00003708 g     F .text.itcm	00000204 atan
00002228 g     F .text.itcm	00000024 Panic_Temp_isr
00002320 g     F .text.itcm	000000ac asin
20000828 g     O .data	00000004 _impure_ptr
00003a60 g     F .text.itcm	0000011c scalbn
60001740 g       .text.progmem	00000000 __preinit_array_end
0000007c g     F .text.itcm	00000008 setup
200002a4 g     O .data	0000006c usb_descriptor_list
00003930 g     F .text.itcm	00000010 nan
00003584 g     F .text.itcm	00000184 __ieee754_sqrt
20078000 g       .bss.dma	00000000 _estack
000009d4 g     F .text.itcm	0000004c usb_serial_write_buffer_free
000001b0 g     F .text.itcm	000001d0 project_namespace::Leg::calculateIKFoot(Eigen::Matrix<float, 3, 1, 0, 3, 1>)
000006b8 g     F .text.itcm	00000108 usb_serial_configure
20000830 g       .data	00000000 _edata
00001b00  w    F .text.itcm	00000004 usb_serial_class::availableForWrite()
000021d8 g     F .text.itcm	0000004e ultoa
00001984 g     F .text.itcm	00000044 EventResponder::runFromInterrupt()
00001af0  w    F .text.itcm	00000004 usb_serial_class::peek()
60001740 g       .text.progmem	00000000 __init_array_start
200003f4 g     O .data	00000004 F_BUS_ACTUAL
00000000 g       .text.itcm	00000000 _stext
60001620 g     O .text.progmem	00000016 usb_string_product_name_default
60001388 g     F .text.progmem	000000c0 configure_cache
00002274 g     F .text.itcm	000000ac acos
00000000  w      *UND*	00000000 _Jv_RegisterClasses
60001740 g       .text.progmem	00000000 __preinit_array_start
000013b4 g     F .text.itcm	00000024 usb_receive
00005c20 g       *ABS*	00000000 _flashimagelen
00000000  w      *UND*	00000000 __register_frame_info
000019c8 g     F .text.itcm	00000004 pendablesrvreq_isr
000007c0 g     F .text.itcm	000000ec usb_serial_read
00001b40 g     F .text.itcm	0000007e Print::printNumber(unsigned long, unsigned char, unsigned char)
000012f4 g     F .text.itcm	00000068 usb_config_tx
000026f8 g     F .text.itcm	000002bc __ieee754_acos
200003cc  w    O .data	00000016 usb_string_serial_number



Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
	...
60000044:	.............. .
	...
60000080:	.....2.&........
60000090:	...$............
	...
600000b0:	................
	...
600000d0:	 ...............
	...
60000100:	................
60000110:	..... ..........
	...
60000130:	`...............
	...
600001c0:	................
600001d0:	................
	...
60000200:	................
60000210:	................
60000220:	................
60000230:	................
60000240:	................
60000250:	................
60000260:	................
60000270:	................
60000280:	................
60000290:	................
600002a0:	................
600002b0:	................
600002c0:	................
600002d0:	................
600002e0:	................
600002f0:	................
60000300:	................
60000310:	................
60000320:	................
60000330:	................
60000340:	................
60000350:	................
60000360:	................
60000370:	................
60000380:	................
60000390:	................
600003a0:	................
600003b0:	................
600003c0:	................
600003d0:	................
600003e0:	................
600003f0:	................
60000400:	................
60000410:	................
60000420:	................
60000430:	................
60000440:	................
60000450:	................
60000460:	................
60000470:	................
60000480:	................
60000490:	................
600004a0:	................
600004b0:	................
600004c0:	................
600004d0:	................
600004e0:	................
600004f0:	................
60000500:	................
60000510:	................
60000520:	................
60000530:	................
60000540:	................
60000550:	................
60000560:	................
60000570:	................
60000580:	................
60000590:	................
600005a0:	................
600005b0:	................
600005c0:	................
600005d0:	................
600005e0:	................
600005f0:	................
60000600:	................
60000610:	................
60000620:	................
60000630:	................
60000640:	................
60000650:	................
60000660:	................
60000670:	................
60000680:	................
60000690:	................
600006a0:	................
600006b0:	................
600006c0:	................
600006d0:	................
600006e0:	................
600006f0:	................
60000700:	................
60000710:	................
60000720:	................
60000730:	................
60000740:	................
60000750:	................
60000760:	................
60000770:	................
60000780:	................
60000790:	................
600007a0:	................
600007b0:	................
600007c0:	................
600007d0:	................
600007e0:	................
600007f0:	................
60000800:	................
60000810:	................
60000820:	................
60000830:	................
60000840:	................
60000850:	................
60000860:	................
60000870:	................
60000880:	................
60000890:	................
600008a0:	................
600008b0:	................
600008c0:	................
600008d0:	................
600008e0:	................
600008f0:	................
60000900:	................
60000910:	................
60000920:	................
60000930:	................
60000940:	................
60000950:	................
60000960:	................
60000970:	................
60000980:	................
60000990:	................
600009a0:	................
600009b0:	................
600009c0:	................
600009d0:	................
600009e0:	................
600009f0:	................
60000a00:	................
60000a10:	................
60000a20:	................
60000a30:	................
60000a40:	................
60000a50:	................
60000a60:	................
60000a70:	................
60000a80:	................
60000a90:	................
60000aa0:	................
60000ab0:	................
60000ac0:	................
60000ad0:	................
60000ae0:	................
60000af0:	................
60000b00:	................
60000b10:	................
60000b20:	................
60000b30:	................
60000b40:	................
60000b50:	................
60000b60:	................
60000b70:	................
60000b80:	................
60000b90:	................
60000ba0:	................
60000bb0:	................
60000bc0:	................
60000bd0:	................
60000be0:	................
60000bf0:	................
60000c00:	................
60000c10:	................
60000c20:	................
60000c30:	................
60000c40:	................
60000c50:	................
60000c60:	................
60000c70:	................
60000c80:	................
60000c90:	................
60000ca0:	................
60000cb0:	................
60000cc0:	................
60000cd0:	................
60000ce0:	................
60000cf0:	................
60000d00:	................
60000d10:	................
60000d20:	................
60000d30:	................
60000d40:	................
60000d50:	................
60000d60:	................
60000d70:	................
60000d80:	................
60000d90:	................
60000da0:	................
60000db0:	................
60000dc0:	................
60000dd0:	................
60000de0:	................
60000df0:	................
60000e00:	................
60000e10:	................
60000e20:	................
60000e30:	................
60000e40:	................
60000e50:	................
60000e60:	................
60000e70:	................
60000e80:	................
60000e90:	................
60000ea0:	................
60000eb0:	................
60000ec0:	................
60000ed0:	................
60000ee0:	................
60000ef0:	................
60000f00:	................
60000f10:	................
60000f20:	................
60000f30:	................
60000f40:	................
60000f50:	................
60000f60:	................
60000f70:	................
60000f80:	................
60000f90:	................
60000fa0:	................
60000fb0:	................
60000fc0:	................
60000fd0:	................
60000fe0:	................
60000ff0:	................

60001000 <ImageVectorTable>:
60001000:	.. @,..`........
60001010:	 ..`...`........

60001020 <BootData>:
60001020:	...` \......

6000102c <vector_table>:
6000102c:	... 5..`

60001034 <ResetHandler>:
void ResetHandler(void)
{
	unsigned int i;

#if defined(__IMXRT1062__)
	IOMUXC_GPR_GPR17 = (uint32_t)&_flexram_bank_config;
60001034:	ldr	r3, [pc, #464]	; (60001208 <ResetHandler+0x1d4>)
	IOMUXC_GPR_GPR16 = 0x00200007;
	IOMUXC_GPR_GPR14 = 0x00AA0000;
60001036:	mov.w	r1, #11141120	; 0xaa0000
void ResetHandler(void)
{
	unsigned int i;

#if defined(__IMXRT1062__)
	IOMUXC_GPR_GPR17 = (uint32_t)&_flexram_bank_config;
6000103a:	ldr	r2, [pc, #464]	; (6000120c <ResetHandler+0x1d8>)
	IOMUXC_GPR_GPR16 = 0x00200007;
6000103c:	ldr	r0, [pc, #464]	; (60001210 <ResetHandler+0x1dc>)
void ResetHandler(void)
{
	unsigned int i;

#if defined(__IMXRT1062__)
	IOMUXC_GPR_GPR17 = (uint32_t)&_flexram_bank_config;
6000103e:	str	r2, [r3, #68]	; 0x44
	IOMUXC_GPR_GPR16 = 0x00200007;
60001040:	str	r0, [r3, #64]	; 0x40
	IOMUXC_GPR_GPR14 = 0x00AA0000;
	__asm__ volatile("mov sp, %0" : : "r" ((uint32_t)&_estack) : );
60001042:	ldr	r2, [pc, #464]	; (60001214 <ResetHandler+0x1e0>)
	unsigned int i;

#if defined(__IMXRT1062__)
	IOMUXC_GPR_GPR17 = (uint32_t)&_flexram_bank_config;
	IOMUXC_GPR_GPR16 = 0x00200007;
	IOMUXC_GPR_GPR14 = 0x00AA0000;
60001044:	str	r1, [r3, #56]	; 0x38
	__asm__ volatile("mov sp, %0" : : "r" ((uint32_t)&_estack) : );
60001046:	mov	sp, r2
}

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_copy(uint32_t *dest, const uint32_t *src, uint32_t *dest_end)
{
	if (dest == src) return;
60001048:	ldr	r2, [pc, #460]	; (60001218 <ResetHandler+0x1e4>)
6000104a:	ldr	r1, [pc, #464]	; (6000121c <ResetHandler+0x1e8>)
6000104c:	cmp	r2, r1
6000104e:	beq.n	60001070 <ResetHandler+0x3c>
	while (dest < dest_end) {
60001050:	ldr	r3, [pc, #460]	; (60001220 <ResetHandler+0x1ec>)
60001052:	cmp	r2, r3
60001054:	bcs.n	60001070 <ResetHandler+0x3c>
60001056:	mvns	r4, r2
60001058:	mov	r0, r1
6000105a:	add	r3, r4
6000105c:	bic.w	r3, r3, #3
60001060:	adds	r3, #4
60001062:	add	r3, r1
		*dest++ = *src++;
60001064:	ldr.w	r1, [r0], #4

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_copy(uint32_t *dest, const uint32_t *src, uint32_t *dest_end)
{
	if (dest == src) return;
	while (dest < dest_end) {
60001068:	cmp	r0, r3
		*dest++ = *src++;
6000106a:	str.w	r1, [r2], #4

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_copy(uint32_t *dest, const uint32_t *src, uint32_t *dest_end)
{
	if (dest == src) return;
	while (dest < dest_end) {
6000106e:	bne.n	60001064 <ResetHandler+0x30>
}

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_copy(uint32_t *dest, const uint32_t *src, uint32_t *dest_end)
{
	if (dest == src) return;
60001070:	ldr	r2, [pc, #432]	; (60001224 <ResetHandler+0x1f0>)
60001072:	ldr	r1, [pc, #436]	; (60001228 <ResetHandler+0x1f4>)
60001074:	cmp	r2, r1
60001076:	beq.n	60001098 <ResetHandler+0x64>
	while (dest < dest_end) {
60001078:	ldr	r3, [pc, #432]	; (6000122c <ResetHandler+0x1f8>)
6000107a:	cmp	r2, r3
6000107c:	bcs.n	60001098 <ResetHandler+0x64>
6000107e:	mvns	r4, r2
60001080:	mov	r0, r1
60001082:	add	r3, r4
60001084:	bic.w	r3, r3, #3
60001088:	adds	r3, #4
6000108a:	add	r3, r1
		*dest++ = *src++;
6000108c:	ldr.w	r1, [r0], #4

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_copy(uint32_t *dest, const uint32_t *src, uint32_t *dest_end)
{
	if (dest == src) return;
	while (dest < dest_end) {
60001090:	cmp	r0, r3
		*dest++ = *src++;
60001092:	str.w	r1, [r2], #4

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_copy(uint32_t *dest, const uint32_t *src, uint32_t *dest_end)
{
	if (dest == src) return;
	while (dest < dest_end) {
60001096:	bne.n	6000108c <ResetHandler+0x58>
}

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_clear(uint32_t *dest, uint32_t *dest_end)
{
	while (dest < dest_end) {
60001098:	ldr	r2, [pc, #404]	; (60001230 <ResetHandler+0x1fc>)
6000109a:	ldr	r3, [pc, #408]	; (60001234 <ResetHandler+0x200>)
6000109c:	cmp	r2, r3
6000109e:	bcs.n	600010b8 <ResetHandler+0x84>
600010a0:	mvns	r0, r2
600010a2:	mov	r1, r2
		*dest++ = 0;
600010a4:	movs	r4, #0
600010a6:	add	r3, r0
600010a8:	bic.w	r3, r3, #3
600010ac:	adds	r3, #4
600010ae:	add	r3, r2
600010b0:	str.w	r4, [r1], #4
}

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_clear(uint32_t *dest, uint32_t *dest_end)
{
	while (dest < dest_end) {
600010b4:	cmp	r3, r1
600010b6:	bne.n	600010b0 <ResetHandler+0x7c>
	memory_copy(&_stext, &_stextload, &_etext);
	memory_copy(&_sdata, &_sdataload, &_edata);
	memory_clear(&_sbss, &_ebss);

	// enable FPU
	SCB_CPACR = 0x00F00000;
600010b8:	ldr	r2, [pc, #380]	; (60001238 <ResetHandler+0x204>)
600010ba:	mov.w	r1, #15728640	; 0xf00000
600010be:	ldr	r3, [pc, #380]	; (6000123c <ResetHandler+0x208>)
600010c0:	str	r1, [r2, #0]
600010c2:	add.w	r1, r3, #704	; 0x2c0
600010c6:	ldr	r2, [pc, #376]	; (60001240 <ResetHandler+0x20c>)

	// set up blank interrupt & exception vector table
	for (i=0; i < NVIC_NUM_INTERRUPTS + 16; i++) _VectorsRam[i] = &unused_interrupt_vector;
600010c8:	str.w	r2, [r3, #4]!
600010cc:	cmp	r1, r3
600010ce:	bne.n	600010c8 <ResetHandler+0x94>
600010d0:	ldr	r3, [pc, #368]	; (60001244 <ResetHandler+0x210>)
	for (i=0; i < NVIC_NUM_INTERRUPTS; i++) NVIC_SET_PRIORITY(i, 128);
600010d2:	movs	r1, #128	; 0x80
600010d4:	ldr	r2, [pc, #368]	; (60001248 <ResetHandler+0x214>)
600010d6:	strb.w	r1, [r3], #1
600010da:	cmp	r3, r2
600010dc:	bne.n	600010d6 <ResetHandler+0xa2>
}

FLASHMEM void reset_PFD()
{	
	//Reset PLL2 PFDs, set default frequencies:
	CCM_ANALOG_PFD_528_SET = (1 << 31) | (1 << 23) | (1 << 15) | (1 << 7);
600010de:	ldr	r4, [pc, #364]	; (6000124c <ResetHandler+0x218>)
600010e0:	mov.w	r7, #2155905152	; 0x80808080
	reset_PFD();
	
	// Configure clocks
	// TODO: make sure all affected peripherals are turned off!
	// PIT & GPT timers to run from 24 MHz clock (independent of CPU speed)
	CCM_CSCMR1 = (CCM_CSCMR1 & ~CCM_CSCMR1_PERCLK_PODF(0x3F)) | CCM_CSCMR1_PERCLK_CLK_SEL;
600010e4:	ldr	r6, [pc, #360]	; (60001250 <ResetHandler+0x21c>)
	// UARTs run from 24 MHz clock (works if PLL3 off or bypassed)
	CCM_CSCDR1 = (CCM_CSCDR1 & ~CCM_CSCDR1_UART_CLK_PODF(0x3F)) | CCM_CSCDR1_UART_CLK_SEL;

#if defined(__IMXRT1062__)
	// Use fast GPIO6, GPIO7, GPIO8, GPIO9
	IOMUXC_GPR_GPR26 = 0xFFFFFFFF;
600010e6:	mov.w	r2, #4294967295
	SCB_CPACR = 0x00F00000;

	// set up blank interrupt & exception vector table
	for (i=0; i < NVIC_NUM_INTERRUPTS + 16; i++) _VectorsRam[i] = &unused_interrupt_vector;
